VERTEX = 662
-147.2 -177.0 85.0
-171.5 -183.0 99.0
-179.3 -193.0 103.5
-159.3 -197.0 92.0
-145.5 -194.0 84.0
-128.2 -194.0 74.0
-103.9 -194.0 60.0
-82.3 -196.0 47.5
-55.4 -196.0 32.0
-35.5 -194.0 20.5
-22.5 -194.0 13.0
-13.9 -194.0 8.0
-4.5 30.0 7.8
-9.5 30.0 16.5
-19.0 31.0 32.9
-27.0 40.0 46.8
-30.0 57.0 52.0
-31.5 75.0 54.6
-34.5 93.0 59.8
-38.5 114.0 66.7
-41.0 135.0 71.0
-48.0 160.0 83.1
-55.5 172.0 96.1
-60.0 172.0 103.9
-62.0 165.0 107.4
-61.0 152.0 105.7
-57.5 138.0 99.6
-53.5 131.0 92.7
-50.5 122.0 87.5
-45.5 106.0 78.8
-43.5 94.0 75.3
-41.0 80.0 71.0
-39.0 64.0 67.5
-39.0 50.0 67.5
-38.5 29.0 66.7
-35.5 25.0 61.5
-30.0 19.0 52.0
-23.0 18.0 39.8
-16.0 16.0 27.7
-10.5 15.0 18.2
-9.5 7.0 16.5
-9.5 -10.0 16.5
-10.5 -18.0 18.2
-10.5 -33.0 18.2
-10.5 -42.0 18.2
-10.5 -65.0 18.2
-10.0 -82.0 17.3
-10.0 -99.0 17.3
-10.5 -116.0 18.2
-10.5 -135.0 18.2
-12.0 -155.0 20.8
-20.0 -165.0 34.6
-38.5 -172.0 66.7
-52.0 -173.0 90.1
-70.0 -177.0 121.2
-85.0 -177.0 147.2
-99.0 -183.0 171.5
-103.5 -193.0 179.3
-92.0 -197.0 159.3
-84.0 -194.0 145.5
-74.0 -194.0 128.2
-60.0 -194.0 103.9
-47.5 -196.0 82.3
-32.0 -196.0 55.4
-20.5 -194.0 35.5
-13.0 -194.0 22.5
-8.0 -194.0 13.9
-0.0 30.0 9.0
-0.0 30.0 19.0
-0.0 31.0 38.0
-0.0 40.0 54.0
-0.0 57.0 60.0
-0.0 75.0 63.0
-0.0 93.0 69.0
-0.0 114.0 77.0
-0.0 135.0 82.0
-0.0 160.0 96.0
-0.0 172.0 111.0
-0.0 172.0 120.0
-0.0 165.0 124.0
-0.0 152.0 122.0
-0.0 138.0 115.0
-0.0 131.0 107.0
-0.0 122.0 101.0
-0.0 106.0 91.0
-0.0 94.0 87.0
-0.0 80.0 82.0
-0.0 64.0 78.0
-0.0 50.0 78.0
-0.0 29.0 77.0
-0.0 25.0 71.0
-0.0 19.0 60.0
-0.0 18.0 46.0
-0.0 16.0 32.0
-0.0 15.0 21.0
-0.0 7.0 19.0
-0.0 -10.0 19.0
-0.0 -18.0 21.0
-0.0 -33.0 21.0
-0.0 -42.0 21.0
-0.0 -65.0 21.0
-0.0 -82.0 20.0
-0.0 -99.0 20.0
-0.0 -116.0 21.0
-0.0 -135.0 21.0
-0.0 -155.0 24.0
-0.0 -165.0 40.0
-0.0 -172.0 77.0
-0.0 -173.0 104.0
-0.0 -177.0 140.0
-0.0 -177.0 170.0
-0.0 -183.0 198.0
-0.0 -193.0 207.0
-0.0 -197.0 184.0
-0.0 -194.0 168.0
-0.0 -194.0 148.0
-0.0 -194.0 120.0
-0.0 -196.0 95.0
-0.0 -196.0 64.0
-0.0 -194.0 41.0
-0.0 -194.0 26.0
-0.0 -194.0 16.0
4.5 30.0 7.8
9.5 30.0 16.5
19.0 31.0 32.9
27.0 40.0 46.8
30.0 57.0 52.0
31.5 75.0 54.6
34.5 93.0 59.8
38.5 114.0 66.7
41.0 135.0 71.0
48.0 160.0 83.1
55.5 172.0 96.1
60.0 172.0 103.9
62.0 165.0 107.4
61.0 152.0 105.7
57.5 138.0 99.6
53.5 131.0 92.7
50.5 122.0 87.5
45.5 106.0 78.8
43.5 94.0 75.3
41.0 80.0 71.0
39.0 64.0 67.5
39.0 50.0 67.5
38.5 29.0 66.7
35.5 25.0 61.5
30.0 19.0 52.0
23.0 18.0 39.8
16.0 16.0 27.7
10.5 15.0 18.2
9.5 7.0 16.5
9.5 -10.0 16.5
10.5 -18.0 18.2
10.5 -33.0 18.2
10.5 -42.0 18.2
10.5 -65.0 18.2
10.0 -82.0 17.3
10.0 -99.0 17.3
10.5 -116.0 18.2
10.5 -135.0 18.2
12.0 -155.0 20.8
20.0 -165.0 34.6
38.5 -172.0 66.7
52.0 -173.0 90.1
70.0 -177.0 121.2
85.0 -177.0 147.2
99.0 -183.0 171.5
103.5 -193.0 179.3
92.0 -197.0 159.3
84.0 -194.0 145.5
74.0 -194.0 128.2
60.0 -194.0 103.9
47.5 -196.0 82.3
32.0 -196.0 55.4
20.5 -194.0 35.5
13.0 -194.0 22.5
8.0 -194.0 13.9
7.8 30.0 4.5
16.5 30.0 9.5
32.9 31.0 19.0
46.8 40.0 27.0
52.0 57.0 30.0
54.6 75.0 31.5
59.8 93.0 34.5
66.7 114.0 38.5
71.0 135.0 41.0
83.1 160.0 48.0
96.1 172.0 55.5
103.9 172.0 60.0
107.4 165.0 62.0
105.7 152.0 61.0
99.6 138.0 57.5
92.7 131.0 53.5
87.5 122.0 50.5
78.8 106.0 45.5
75.3 94.0 43.5
71.0 80.0 41.0
67.5 64.0 39.0
67.5 50.0 39.0
66.7 29.0 38.5
61.5 25.0 35.5
52.0 19.0 30.0
39.8 18.0 23.0
27.7 16.0 16.0
18.2 15.0 10.5
16.5 7.0 9.5
16.5 -10.0 9.5
18.2 -18.0 10.5
18.2 -33.0 10.5
18.2 -42.0 10.5
18.2 -65.0 10.5
17.3 -82.0 10.0
17.3 -99.0 10.0
18.2 -116.0 10.5
18.2 -135.0 10.5
20.8 -155.0 12.0
34.6 -165.0 20.0
66.7 -172.0 38.5
90.1 -173.0 52.0
121.2 -177.0 70.0
147.2 -177.0 85.0
171.5 -183.0 99.0
179.3 -193.0 103.5
159.3 -197.0 92.0
145.5 -194.0 84.0
128.2 -194.0 74.0
103.9 -194.0 60.0
82.3 -196.0 47.5
55.4 -196.0 32.0
35.5 -194.0 20.5
22.5 -194.0 13.0
13.9 -194.0 8.0
9.0 30.0 0.0
19.0 30.0 0.0
38.0 31.0 0.0
54.0 40.0 0.0
60.0 57.0 0.0
63.0 75.0 0.0
69.0 93.0 0.0
77.0 114.0 0.0
82.0 135.0 0.0
96.0 160.0 0.0
111.0 172.0 0.0
120.0 172.0 0.0
124.0 165.0 0.0
122.0 152.0 0.0
115.0 138.0 0.0
107.0 131.0 0.0
101.0 122.0 0.0
91.0 106.0 0.0
87.0 94.0 0.0
82.0 80.0 0.0
78.0 64.0 0.0
78.0 50.0 0.0
77.0 29.0 0.0
71.0 25.0 0.0
60.0 19.0 0.0
46.0 18.0 0.0
32.0 16.0 0.0
21.0 15.0 0.0
19.0 7.0 0.0
19.0 -10.0 0.0
21.0 -18.0 0.0
21.0 -33.0 0.0
21.0 -42.0 0.0
21.0 -65.0 0.0
20.0 -82.0 0.0
20.0 -99.0 0.0
21.0 -116.0 0.0
21.0 -135.0 0.0
24.0 -155.0 0.0
40.0 -165.0 0.0
77.0 -172.0 0.0
104.0 -173.0 0.0
140.0 -177.0 0.0
170.0 -177.0 0.0
198.0 -183.0 0.0
207.0 -193.0 0.0
184.0 -197.0 0.0
168.0 -194.0 0.0
148.0 -194.0 0.0
120.0 -194.0 0.0
95.0 -196.0 0.0
64.0 -196.0 0.0
41.0 -194.0 0.0
26.0 -194.0 0.0
16.0 -194.0 0.0
7.8 30.0 -4.5
16.5 30.0 -9.5
32.9 31.0 -19.0
46.8 40.0 -27.0
52.0 57.0 -30.0
54.6 75.0 -31.5
59.8 93.0 -34.5
66.7 114.0 -38.5
71.0 135.0 -41.0
83.1 160.0 -48.0
96.1 172.0 -55.5
103.9 172.0 -60.0
107.4 165.0 -62.0
105.7 152.0 -61.0
99.6 138.0 -57.5
92.7 131.0 -53.5
87.5 122.0 -50.5
78.8 106.0 -45.5
75.3 94.0 -43.5
71.0 80.0 -41.0
67.6 64.0 -39.0
67.6 50.0 -39.0
66.7 29.0 -38.5
61.5 25.0 -35.5
52.0 19.0 -30.0
39.8 18.0 -23.0
27.7 16.0 -16.0
18.2 15.0 -10.5
16.5 7.0 -9.5
16.5 -10.0 -9.5
18.2 -18.0 -10.5
18.2 -33.0 -10.5
18.2 -42.0 -10.5
18.2 -65.0 -10.5
17.3 -82.0 -10.0
17.3 -99.0 -10.0
18.2 -116.0 -10.5
18.2 -135.0 -10.5
20.8 -155.0 -12.0
34.6 -165.0 -20.0
66.7 -172.0 -38.5
90.1 -173.0 -52.0
121.2 -177.0 -70.0
147.2 -177.0 -85.0
171.5 -183.0 -99.0
179.3 -193.0 -103.5
159.3 -197.0 -92.0
145.5 -194.0 -84.0
128.2 -194.0 -74.0
103.9 -194.0 -60.0
82.3 -196.0 -47.5
55.4 -196.0 -32.0
35.5 -194.0 -20.5
22.5 -194.0 -13.0
13.9 -194.0 -8.0
4.5 30.0 -7.8
9.5 30.0 -16.5
19.0 31.0 -32.9
27.0 40.0 -46.8
30.0 57.0 -52.0
31.5 75.0 -54.6
34.5 93.0 -59.8
38.5 114.0 -66.7
41.0 135.0 -71.0
48.0 160.0 -83.1
55.5 172.0 -96.1
60.0 172.0 -103.9
62.0 165.0 -107.4
61.0 152.0 -105.7
57.5 138.0 -99.6
53.5 131.0 -92.7
50.5 122.0 -87.5
45.5 106.0 -78.8
43.5 94.0 -75.3
41.0 80.0 -71.0
39.0 64.0 -67.5
39.0 50.0 -67.5
38.5 29.0 -66.7
35.5 25.0 -61.5
30.0 19.0 -52.0
23.0 18.0 -39.8
16.0 16.0 -27.7
10.5 15.0 -18.2
9.5 7.0 -16.5
9.5 -10.0 -16.5
10.5 -18.0 -18.2
10.5 -33.0 -18.2
10.5 -42.0 -18.2
10.5 -65.0 -18.2
10.0 -82.0 -17.3
10.0 -99.0 -17.3
10.5 -116.0 -18.2
10.5 -135.0 -18.2
12.0 -155.0 -20.8
20.0 -165.0 -34.6
38.5 -172.0 -66.7
52.0 -173.0 -90.1
70.0 -177.0 -121.2
85.0 -177.0 -147.2
99.0 -183.0 -171.5
103.5 -193.0 -179.3
92.0 -197.0 -159.3
84.0 -194.0 -145.5
74.0 -194.0 -128.2
60.0 -194.0 -103.9
47.5 -196.0 -82.3
32.0 -196.0 -55.4
20.5 -194.0 -35.5
13.0 -194.0 -22.5
8.0 -194.0 -13.9
0.0 30.0 -9.0
0.0 30.0 -19.0
0.0 31.0 -38.0
0.0 40.0 -54.0
0.0 57.0 -60.0
0.0 75.0 -63.0
0.0 93.0 -69.0
0.0 114.0 -77.0
0.0 135.0 -82.0
0.0 160.0 -96.0
0.0 172.0 -111.0
0.0 172.0 -120.0
0.0 165.0 -124.0
0.0 152.0 -122.0
0.0 138.0 -115.0
0.0 131.0 -107.0
0.0 122.0 -101.0
0.0 106.0 -91.0
0.0 94.0 -87.0
0.0 80.0 -82.0
0.0 64.0 -78.0
0.0 50.0 -78.0
0.0 29.0 -77.0
0.0 25.0 -71.0
0.0 19.0 -60.0
0.0 18.0 -46.0
0.0 16.0 -32.0
0.0 15.0 -21.0
0.0 7.0 -19.0
0.0 -10.0 -19.0
0.0 -18.0 -21.0
0.0 -33.0 -21.0
0.0 -42.0 -21.0
0.0 -65.0 -21.0
0.0 -82.0 -20.0
0.0 -99.0 -20.0
0.0 -116.0 -21.0
0.0 -135.0 -21.0
0.0 -155.0 -24.0
0.0 -165.0 -40.0
0.0 -172.0 -77.0
0.0 -173.0 -104.0
0.0 -177.0 -140.0
0.0 -177.0 -170.0
0.0 -183.0 -198.0
0.0 -193.0 -207.0
0.0 -197.0 -184.0
0.0 -194.0 -168.0
0.0 -194.0 -148.0
0.0 -194.0 -120.0
0.0 -196.0 -95.0
0.0 -196.0 -64.0
0.0 -194.0 -41.0
0.0 -194.0 -26.0
0.0 -194.0 -16.0
-4.5 30.0 -7.8
-9.5 30.0 -16.5
-19.0 31.0 -32.9
-27.0 40.0 -46.8
-30.0 57.0 -52.0
-31.5 75.0 -54.6
-34.5 93.0 -59.8
-38.5 114.0 -66.7
-41.0 135.0 -71.0
-48.0 160.0 -83.1
-55.5 172.0 -96.1
-60.0 172.0 -103.9
-62.0 165.0 -107.4
-61.0 152.0 -105.7
-57.5 138.0 -99.6
-53.5 131.0 -92.7
-50.5 122.0 -87.5
-45.5 106.0 -78.8
-43.5 94.0 -75.3
-41.0 80.0 -71.0
-39.0 64.0 -67.6
-39.0 50.0 -67.6
-38.5 29.0 -66.7
-35.5 25.0 -61.5
-30.0 19.0 -52.0
-23.0 18.0 -39.8
-16.0 16.0 -27.7
-10.5 15.0 -18.2
-9.5 7.0 -16.5
-9.5 -10.0 -16.5
-10.5 -18.0 -18.2
-10.5 -33.0 -18.2
-10.5 -42.0 -18.2
-10.5 -65.0 -18.2
-10.0 -82.0 -17.3
-10.0 -99.0 -17.3
-10.5 -116.0 -18.2
-10.5 -135.0 -18.2
-12.0 -155.0 -20.8
-20.0 -165.0 -34.6
-38.5 -172.0 -66.7
-52.0 -173.0 -90.1
-70.0 -177.0 -121.2
-85.0 -177.0 -147.2
-99.0 -183.0 -171.5
-103.5 -193.0 -179.3
-92.0 -197.0 -159.3
-84.0 -194.0 -145.5
-74.0 -194.0 -128.2
-60.0 -194.0 -103.9
-47.5 -196.0 -82.3
-32.0 -196.0 -55.4
-20.5 -194.0 -35.5
-13.0 -194.0 -22.5
-8.0 -194.0 -13.9
-7.8 30.0 -4.5
-16.5 30.0 -9.5
-32.9 31.0 -19.0
-46.8 40.0 -27.0
-52.0 57.0 -30.0
-54.6 75.0 -31.5
-59.8 93.0 -34.5
-66.7 114.0 -38.5
-71.0 135.0 -41.0
-83.1 160.0 -48.0
-96.1 172.0 -55.5
-103.9 172.0 -60.0
-107.4 165.0 -62.0
-105.7 152.0 -61.0
-99.6 138.0 -57.5
-92.7 131.0 -53.5
-87.5 122.0 -50.5
-78.8 106.0 -45.5
-75.3 94.0 -43.5
-71.0 80.0 -41.0
-67.5 64.0 -39.0
-67.5 50.0 -39.0
-66.7 29.0 -38.5
-61.5 25.0 -35.5
-52.0 19.0 -30.0
-39.8 18.0 -23.0
-27.7 16.0 -16.0
-18.2 15.0 -10.5
-16.5 7.0 -9.5
-16.5 -10.0 -9.5
-18.2 -18.0 -10.5
-18.2 -33.0 -10.5
-18.2 -42.0 -10.5
-18.2 -65.0 -10.5
-17.3 -82.0 -10.0
-17.3 -99.0 -10.0
-18.2 -116.0 -10.5
-18.2 -135.0 -10.5
-20.8 -155.0 -12.0
-34.6 -165.0 -20.0
-66.7 -172.0 -38.5
-90.1 -173.0 -52.0
-121.2 -177.0 -70.0
-147.2 -177.0 -85.0
-171.5 -183.0 -99.0
-179.3 -193.0 -103.5
-159.3 -197.0 -92.0
-145.5 -194.0 -84.0
-128.2 -194.0 -74.0
-103.9 -194.0 -60.0
-82.3 -196.0 -47.5
-55.4 -196.0 -32.0
-35.5 -194.0 -20.5
-22.5 -194.0 -13.0
-13.9 -194.0 -8.0
0.0 30.0 0.0
0.0 -194.0 0.0
FACE = 1320
0 1 55
1 56 55
55 56 110
56 111 110
110 111 165
111 166 165
165 166 220
166 221 220
220 221 275
221 276 275
275 276 330
276 331 330
330 331 385
331 386 385
385 386 440
386 441 440
440 441 495
441 496 495
495 496 550
496 551 550
550 551 605
551 606 605
1 2 56
2 57 56
56 57 111
57 112 111
111 112 166
112 167 166
166 167 221
167 222 221
221 222 276
222 277 276
276 277 331
277 332 331
331 332 386
332 387 386
386 387 441
387 442 441
441 442 496
442 497 496
496 497 551
497 552 551
551 552 606
552 607 606
2 3 57
3 58 57
57 58 112
58 113 112
112 113 167
113 168 167
167 168 222
168 223 222
222 223 277
223 278 277
277 278 332
278 333 332
332 333 387
333 388 387
387 388 442
388 443 442
442 443 497
443 498 497
497 498 552
498 553 552
552 553 607
553 608 607
3 4 58
4 59 58
58 59 113
59 114 113
113 114 168
114 169 168
168 169 223
169 224 223
223 224 278
224 279 278
278 279 333
279 334 333
333 334 388
334 389 388
388 389 443
389 444 443
443 444 498
444 499 498
498 499 553
499 554 553
553 554 608
554 609 608
4 5 59
5 60 59
59 60 114
60 115 114
114 115 169
115 170 169
169 170 224
170 225 224
224 225 279
225 280 279
279 280 334
280 335 334
334 335 389
335 390 389
389 390 444
390 445 444
444 445 499
445 500 499
499 500 554
500 555 554
554 555 609
555 610 609
5 6 60
6 61 60
60 61 115
61 116 115
115 116 170
116 171 170
170 171 225
171 226 225
225 226 280
226 281 280
280 281 335
281 336 335
335 336 390
336 391 390
390 391 445
391 446 445
445 446 500
446 501 500
500 501 555
501 556 555
555 556 610
556 611 610
6 7 61
7 62 61
61 62 116
62 117 116
116 117 171
117 172 171
171 172 226
172 227 226
226 227 281
227 282 281
281 282 336
282 337 336
336 337 391
337 392 391
391 392 446
392 447 446
446 447 501
447 502 501
501 502 556
502 557 556
556 557 611
557 612 611
7 8 62
8 63 62
62 63 117
63 118 117
117 118 172
118 173 172
172 173 227
173 228 227
227 228 282
228 283 282
282 283 337
283 338 337
337 338 392
338 393 392
392 393 447
393 448 447
447 448 502
448 503 502
502 503 557
503 558 557
557 558 612
558 613 612
8 9 63
9 64 63
63 64 118
64 119 118
118 119 173
119 174 173
173 174 228
174 229 228
228 229 283
229 284 283
283 284 338
284 339 338
338 339 393
339 394 393
393 394 448
394 449 448
448 449 503
449 504 503
503 504 558
504 559 558
558 559 613
559 614 613
9 10 64
10 65 64
64 65 119
65 120 119
119 120 174
120 175 174
174 175 229
175 230 229
229 230 284
230 285 284
284 285 339
285 340 339
339 340 394
340 395 394
394 395 449
395 450 449
449 450 504
450 505 504
504 505 559
505 560 559
559 560 614
560 615 614
10 11 65
11 66 65
65 66 120
66 121 120
120 121 175
121 176 175
175 176 230
176 231 230
230 231 285
231 286 285
285 286 340
286 341 340
340 341 395
341 396 395
395 396 450
396 451 450
450 451 505
451 506 505
505 506 560
506 561 560
560 561 615
561 616 615
11 12 66
12 67 66
66 67 121
67 122 121
121 122 176
122 177 176
176 177 231
177 232 231
231 232 286
232 287 286
286 287 341
287 342 341
341 342 396
342 397 396
396 397 451
397 452 451
451 452 506
452 507 506
506 507 561
507 562 561
561 562 616
562 617 616
12 13 67
13 68 67
67 68 122
68 123 122
122 123 177
123 178 177
177 178 232
178 233 232
232 233 287
233 288 287
287 288 342
288 343 342
342 343 397
343 398 397
397 398 452
398 453 452
452 453 507
453 508 507
507 508 562
508 563 562
562 563 617
563 618 617
13 14 68
14 69 68
68 69 123
69 124 123
123 124 178
124 179 178
178 179 233
179 234 233
233 234 288
234 289 288
288 289 343
289 344 343
343 344 398
344 399 398
398 399 453
399 454 453
453 454 508
454 509 508
508 509 563
509 564 563
563 564 618
564 619 618
14 15 69
15 70 69
69 70 124
70 125 124
124 125 179
125 180 179
179 180 234
180 235 234
234 235 289
235 290 289
289 290 344
290 345 344
344 345 399
345 400 399
399 400 454
400 455 454
454 455 509
455 510 509
509 510 564
510 565 564
564 565 619
565 620 619
15 16 70
16 71 70
70 71 125
71 126 125
125 126 180
126 181 180
180 181 235
181 236 235
235 236 290
236 291 290
290 291 345
291 346 345
345 346 400
346 401 400
400 401 455
401 456 455
455 456 510
456 511 510
510 511 565
511 566 565
565 566 620
566 621 620
16 17 71
17 72 71
71 72 126
72 127 126
126 127 181
127 182 181
181 182 236
182 237 236
236 237 291
237 292 291
291 292 346
292 347 346
346 347 401
347 402 401
401 402 456
402 457 456
456 457 511
457 512 511
511 512 566
512 567 566
566 567 621
567 622 621
17 18 72
18 73 72
72 73 127
73 128 127
127 128 182
128 183 182
182 183 237
183 238 237
237 238 292
238 293 292
292 293 347
293 348 347
347 348 402
348 403 402
402 403 457
403 458 457
457 458 512
458 513 512
512 513 567
513 568 567
567 568 622
568 623 622
18 19 73
19 74 73
73 74 128
74 129 128
128 129 183
129 184 183
183 184 238
184 239 238
238 239 293
239 294 293
293 294 348
294 349 348
348 349 403
349 404 403
403 404 458
404 459 458
458 459 513
459 514 513
513 514 568
514 569 568
568 569 623
569 624 623
19 20 74
20 75 74
74 75 129
75 130 129
129 130 184
130 185 184
184 185 239
185 240 239
239 240 294
240 295 294
294 295 349
295 350 349
349 350 404
350 405 404
404 405 459
405 460 459
459 460 514
460 515 514
514 515 569
515 570 569
569 570 624
570 625 624
20 21 75
21 76 75
75 76 130
76 131 130
130 131 185
131 186 185
185 186 240
186 241 240
240 241 295
241 296 295
295 296 350
296 351 350
350 351 405
351 406 405
405 406 460
406 461 460
460 461 515
461 516 515
515 516 570
516 571 570
570 571 625
571 626 625
21 22 76
22 77 76
76 77 131
77 132 131
131 132 186
132 187 186
186 187 241
187 242 241
241 242 296
242 297 296
296 297 351
297 352 351
351 352 406
352 407 406
406 407 461
407 462 461
461 462 516
462 517 516
516 517 571
517 572 571
571 572 626
572 627 626
22 23 77
23 78 77
77 78 132
78 133 132
132 133 187
133 188 187
187 188 242
188 243 242
242 243 297
243 298 297
297 298 352
298 353 352
352 353 407
353 408 407
407 408 462
408 463 462
462 463 517
463 518 517
517 518 572
518 573 572
572 573 627
573 628 627
23 24 78
24 79 78
78 79 133
79 134 133
133 134 188
134 189 188
188 189 243
189 244 243
243 244 298
244 299 298
298 299 353
299 354 353
353 354 408
354 409 408
408 409 463
409 464 463
463 464 518
464 519 518
518 519 573
519 574 573
573 574 628
574 629 628
24 25 79
25 80 79
79 80 134
80 135 134
134 135 189
135 190 189
189 190 244
190 245 244
244 245 299
245 300 299
299 300 354
300 355 354
354 355 409
355 410 409
409 410 464
410 465 464
464 465 519
465 520 519
519 520 574
520 575 574
574 575 629
575 630 629
25 26 80
26 81 80
80 81 135
81 136 135
135 136 190
136 191 190
190 191 245
191 246 245
245 246 300
246 301 300
300 301 355
301 356 355
355 356 410
356 411 410
410 411 465
411 466 465
465 466 520
466 521 520
520 521 575
521 576 575
575 576 630
576 631 630
26 27 81
27 82 81
81 82 136
82 137 136
136 137 191
137 192 191
191 192 246
192 247 246
246 247 301
247 302 301
301 302 356
302 357 356
356 357 411
357 412 411
411 412 466
412 467 466
466 467 521
467 522 521
521 522 576
522 577 576
576 577 631
577 632 631
27 28 82
28 83 82
82 83 137
83 138 137
137 138 192
138 193 192
192 193 247
193 248 247
247 248 302
248 303 302
302 303 357
303 358 357
357 358 412
358 413 412
412 413 467
413 468 467
467 468 522
468 523 522
522 523 577
523 578 577
577 578 632
578 633 632
28 29 83
29 84 83
83 84 138
84 139 138
138 139 193
139 194 193
193 194 248
194 249 248
248 249 303
249 304 303
303 304 358
304 359 358
358 359 413
359 414 413
413 414 468
414 469 468
468 469 523
469 524 523
523 524 578
524 579 578
578 579 633
579 634 633
29 30 84
30 85 84
84 85 139
85 140 139
139 140 194
140 195 194
194 195 249
195 250 249
249 250 304
250 305 304
304 305 359
305 360 359
359 360 414
360 415 414
414 415 469
415 470 469
469 470 524
470 525 524
524 525 579
525 580 579
579 580 634
580 635 634
30 31 85
31 86 85
85 86 140
86 141 140
140 141 195
141 196 195
195 196 250
196 251 250
250 251 305
251 306 305
305 306 360
306 361 360
360 361 415
361 416 415
415 416 470
416 471 470
470 471 525
471 526 525
525 526 580
526 581 580
580 581 635
581 636 635
31 32 86
32 87 86
86 87 141
87 142 141
141 142 196
142 197 196
196 197 251
197 252 251
251 252 306
252 307 306
306 307 361
307 362 361
361 362 416
362 417 416
416 417 471
417 472 471
471 472 526
472 527 526
526 527 581
527 582 581
581 582 636
582 637 636
32 33 87
33 88 87
87 88 142
88 143 142
142 143 197
143 198 197
197 198 252
198 253 252
252 253 307
253 308 307
307 308 362
308 363 362
362 363 417
363 418 417
417 418 472
418 473 472
472 473 527
473 528 527
527 528 582
528 583 582
582 583 637
583 638 637
33 34 88
34 89 88
88 89 143
89 144 143
143 144 198
144 199 198
198 199 253
199 254 253
253 254 308
254 309 308
308 309 363
309 364 363
363 364 418
364 419 418
418 419 473
419 474 473
473 474 528
474 529 528
528 529 583
529 584 583
583 584 638
584 639 638
34 35 89
35 90 89
89 90 144
90 145 144
144 145 199
145 200 199
199 200 254
200 255 254
254 255 309
255 310 309
309 310 364
310 365 364
364 365 419
365 420 419
419 420 474
420 475 474
474 475 529
475 530 529
529 530 584
530 585 584
584 585 639
585 640 639
35 36 90
36 91 90
90 91 145
91 146 145
145 146 200
146 201 200
200 201 255
201 256 255
255 256 310
256 311 310
310 311 365
311 366 365
365 366 420
366 421 420
420 421 475
421 476 475
475 476 530
476 531 530
530 531 585
531 586 585
585 586 640
586 641 640
36 37 91
37 92 91
91 92 146
92 147 146
146 147 201
147 202 201
201 202 256
202 257 256
256 257 311
257 312 311
311 312 366
312 367 366
366 367 421
367 422 421
421 422 476
422 477 476
476 477 531
477 532 531
531 532 586
532 587 586
586 587 641
587 642 641
37 38 92
38 93 92
92 93 147
93 148 147
147 148 202
148 203 202
202 203 257
203 258 257
257 258 312
258 313 312
312 313 367
313 368 367
367 368 422
368 423 422
422 423 477
423 478 477
477 478 532
478 533 532
532 533 587
533 588 587
587 588 642
588 643 642
38 39 93
39 94 93
93 94 148
94 149 148
148 149 203
149 204 203
203 204 258
204 259 258
258 259 313
259 314 313
313 314 368
314 369 368
368 369 423
369 424 423
423 424 478
424 479 478
